date,adj_close
2007-06-21,21.8746636696296
2007-06-22,21.3462551825737
2007-06-25,21.3462551825737
2007-06-26,21.36797059985
2007-06-27,21.6213171347398
2007-06-28,21.5923632450381
2007-06-29,21.3317782377229
2007-07-02,21.5272169932093
2007-07-03,21.7298942211212
2007-07-05,21.7081788038449
2007-07-06,21.6937018589941
2007-07-09,21.6213171347398
2007-07-10,21.2304396237669
2007-07-11,21.3462551825737
2007-07-12,21.7660865832483
2007-07-13,21.5851247726127
2007-07-16,21.7371326935466
2007-07-17,22.2799457407291
2007-07-18,22.3813567394093
2007-07-19,22.8084266125093
2007-07-20,22.5550800776194
2007-07-23,22.5767954948957
2007-07-24,22.2944950703042
2007-07-25,22.2293488184754
2007-07-26,21.7009403314195
2007-07-27,21.2739428430437
2007-07-30,21.2811089307449
2007-07-31,20.9843315613026
2007-08-01,21.2087242064907
2007-08-02,21.36797059985
2007-08-03,20.9626885287505
2007-08-06,21.3824475447008
2007-08-07,21.3896860171263
2007-08-08,21.7154172762703
2007-08-09,21.2087242064907
2007-08-10,20.7816543333907
2007-08-13,20.7237465539873
2007-08-14,20.5355462709263
2007-08-15,20.4120569583668
2007-08-16,20.2013987192947
2007-08-17,20.5210181165075
2007-08-20,20.5282821937169
2007-08-21,20.3902647267386
2007-08-22,20.4992258848794
2007-08-23,20.5573385025545
2007-08-24,20.927806440233
2007-08-27,20.6953559695327
2007-08-28,20.2885676458073
2007-08-29,20.7679967416266
2007-08-30,20.6662996606952
2007-08-31,20.8696938225579
2007-09-04,20.927806440233
2007-09-05,20.6880918923233
2007-09-06,21.0004472123268
2007-09-07,20.6590355834858
2007-09-10,20.6880918923233
2007-09-11,21.0149753667456
2007-09-12,21.0149753667456
2007-09-13,21.1820491425614
2007-09-14,21.0948802160488
2007-09-17,20.8660617839532
2007-09-18,21.0149753667456
2007-09-19,20.8261093593016
2007-09-20,20.6445800698391
2007-09-21,20.8115085641108
2007-09-24,21.1239365248863
2007-09-25,21.4725395901646
2007-09-26,21.4290277676804
2007-09-27,21.421763690471
2007-09-28,21.3999714588429
2007-10-01,21.6252304931059
2007-10-02,21.5743093118681
2007-10-03,21.3945234009359
2007-10-04,21.5815733890775
2007-10-05,21.6760063927995
2007-10-08,21.6760063927995
2007-10-09,21.8647997594713
2007-10-10,21.9593054039654
2007-10-11,21.7268549332651
2007-10-12,21.9157209407091
2007-10-15,21.8212879369871
2007-10-16,22.0246820988499
2007-10-17,22.576751966763
2007-10-18,22.634864584438
2007-10-19,21.9157209407091
2007-10-22,22.1626995658281
2007-10-23,22.4459985769941
2007-10-24,22.7002412793225
2007-10-25,23.2377829928169
2007-10-26,25.4460624644693
2007-10-29,25.1119149128377
2007-10-30,25.838322633776
2007-10-31,26.7390682077396
2007-11-01,26.9206701379741
2007-11-02,26.9206701379741
2007-11-05,26.6809555900645
2007-11-06,26.4485051193642
2007-11-07,25.8020022477291
2007-11-08,25.2354042253972
2007-11-09,24.5017324272495
2007-11-12,24.2474897249211
2007-11-13,25.1119149128377
2007-11-14,24.7256898721005
2007-11-15,24.6018063684678
2007-11-16,24.8422861108136
2007-11-19,24.7475516668592
2007-11-20,25.1993620918726
2007-11-21,24.9443078196876
2007-11-23,24.8568606406528
2007-11-26,24.0261124398218
2007-11-27,24.0916978240979
2007-11-28,24.5580827789504
2007-11-29,24.4779228648351
2007-11-30,24.4852101297547
2007-12-03,23.989676115224
2007-12-04,23.8803671414304
2007-12-05,24.8860097003311
2007-12-06,25.1775002971138
2007-12-07,25.1629257672747
2007-12-10,25.3305328604248
2007-12-11,24.8495733757332
2007-12-12,25.1192021777573
2007-12-13,25.665747046725
2007-12-14,25.7313324310012
2007-12-17,25.0609040584007
2007-12-18,25.3159583305857
2007-12-19,25.3523946551835
2007-12-20,25.8843649943121
2007-12-21,26.2778772999689
2007-12-24,26.6568150757865
2007-12-26,26.6786768705452
2007-12-27,26.2122919156928
2007-12-28,26.3216008894863
2007-12-31,25.9426631136687
2008-01-02,25.665747046725
2008-01-03,25.7750560205186
2008-01-04,25.0536167934812
2008-01-07,25.2212238866313
2008-01-08,24.3759011559612
2008-01-09,25.0973403829986
2008-01-10,25.0171804688833
2008-01-11,24.7111153422614
2008-01-14,25.0609040584007
2008-01-15,24.7767007265375
2008-01-16,24.2155813277306
2008-01-17,24.1281341486958
2008-01-18,24.0552614995001
2008-01-22,23.311960477704
2008-01-23,23.2682368881865
2008-01-24,24.2301558575698
2008-01-25,24.0042506450631
2008-01-28,23.8439308168326
2008-01-29,23.7564836377977
2008-01-30,23.4649930410149
2008-01-31,23.7564836377977
2008-02-01,22.1895759347918
2008-02-04,22.0002527921814
2008-02-05,21.1840791211896
2008-02-06,20.7832795506132
2008-02-07,20.4917889538304
2008-02-08,20.8124286102915
2008-02-11,20.5573743381066
2008-02-12,20.652108782061
2008-02-13,21.1039192070743
2008-02-14,20.7687050207741
2008-02-15,20.7104069014175
2008-02-19,20.6083851925435
2008-02-20,20.6449637960092
2008-02-21,20.5571751476916
2008-02-22,20.2499148785802
2008-02-25,20.3669664096703
2008-02-26,20.7620153270992
2008-02-27,20.6742266787817
2008-02-28,20.4328078959085
2008-02-29,19.8986871281031
2008-03-03,19.7451301507544
2008-03-04,20.1840733923421
2008-03-05,20.571733431871
2008-03-06,20.1694419509558
2008-03-07,20.3889135717497
2008-03-10,20.520596544226
2008-03-11,21.4204301894808
2008-03-12,20.9449083444275
2008-03-13,20.9375926237343
2008-03-14,20.4547550579878
2008-03-17,20.7034895615542
2008-03-18,21.5228502791846
2008-03-19,20.9375926237343
2008-03-20,21.3472729825495
2008-03-24,21.3399572618564
2008-03-25,21.318010099777
2008-03-26,20.8936982995756
2008-03-27,20.520596544226
2008-03-28,20.4181764545222
2008-03-31,20.7620153270992
2008-04-01,21.5813028875227
2008-04-02,21.3326415411633
2008-04-03,21.2155900100732
2008-04-04,21.3326415411633
2008-04-07,21.3326415411633
2008-04-08,21.032696992745
2008-04-09,21.1351170824488
2008-04-10,21.2960629376976
2008-04-11,20.688858120168
2008-04-14,20.5279122649191
2008-04-15,20.6669109580886
2008-04-16,21.1790114066076
2008-04-17,21.3765358653221
2008-04-18,21.9471620793861
2008-04-21,22.2544223484975
2008-04-22,22.1300550967143
2008-04-23,23.0079415798898
2008-04-24,23.2639918041493
2008-04-25,21.8227948276029
2008-04-28,21.2082742893801
2008-04-29,20.9522240651206
2008-04-30,20.8644354168031
2008-05-01,21.5082188377984
2008-05-02,21.3911673067083
2008-05-05,21.2741157756183
2008-05-06,21.7276904585922
2008-05-07,21.3692201446289
2008-05-08,21.4131144687877
2008-05-09,21.5009031171052
2008-05-12,21.939846358693
2008-05-13,21.8666891517617
2008-05-14,21.9768302992689
2008-05-15,22.3587263713922
2008-05-16,22.0208867582718
2008-05-19,21.631721370413
2008-05-20,21.1177293487128
2008-05-21,20.7432494471883
2008-05-22,20.9047897968655
2008-05-23,20.5963945838454
2008-05-27,20.8827615673641
2008-05-28,20.6918502450183
2008-05-29,20.7873059061912
2008-05-30,20.7946486493583
2008-06-02,20.4128260046667
2008-06-03,20.0530315894765
2008-06-04,20.2219146823209
2008-06-05,20.779963163024
2008-06-06,20.1852009664852
2008-06-09,20.3467413161624
2008-06-10,20.478910693171
2008-06-11,19.9135194693008
2008-06-12,20.7359067040212
2008-06-13,21.3453543868943
2008-06-16,21.2425559825542
2008-06-17,21.1471003213813
2008-06-18,20.8974470536984
2008-06-19,21.2425559825542
2008-06-20,20.728563960854
2008-06-23,20.5376526385082
2008-06-24,20.3614268024967
2008-06-25,20.8166768788598
2008-06-26,20.376112288831
2008-06-27,20.2879993708252
2008-06-30,20.1998864528195
2008-07-01,19.7299508901221
2008-07-02,19.0030193165746
2008-07-03,19.0764467482461
2008-07-07,19.1131604640818
2008-07-08,18.9809910870732
2008-07-09,18.5257410107101
2008-07-10,18.6872813603873
2008-07-11,18.5404264970444
2008-07-14,18.4669990653729
2008-07-15,19.2012733820876
2008-07-16,20.0163178736408
2008-07-17,20.2072291959866
2008-07-18,18.9883338302403
2008-07-21,18.8267934805631
2008-07-22,18.9442773712375
2008-07-23,19.4068701907677
2008-07-24,18.6799386172202
2008-07-25,19.2086161252547
2008-07-28,18.7239950762231
2008-07-29,19.171902409419
2008-07-30,19.2600153274247
2008-07-31,18.8855354259003
2008-08-01,18.6799386172202
2008-08-04,18.5624547265458
2008-08-05,19.2453298410905
2008-08-06,19.8400920376293
2008-08-07,20.1117735348137
2008-08-08,20.6551365291825
2008-08-11,20.4862534363382
2008-08-12,20.6477937860154
2008-08-13,20.4935961795053
2008-08-14,20.4935961795053
2008-08-15,20.4201687478339
2008-08-18,20.3320558298281
2008-08-19,20.1411445074823
2008-08-20,20.1190275845239
2008-08-21,20.0379322003429
2008-08-22,20.5245045054285
2008-08-25,20.3918029676779
2008-08-26,20.1042829692182
2008-08-27,20.3180798911498
2008-08-28,20.5982275819566
2008-08-29,20.1190275845239
2008-09-02,19.9789537391204
2008-09-03,19.8315075860642
2008-09-04,19.4260306651595
2008-09-05,18.9099691294627
2008-09-08,19.2564675891449
2008-09-09,19.2417229738392
2008-09-10,19.4923814340349
2008-09-11,20.1558891227879
2008-09-12,20.3623137370667
2008-09-15,19.7725291248417
2008-09-16,19.1606275896583
2008-09-17,18.113759902959
2008-09-18,18.622449131003
2008-09-19,18.5487260544749
2008-09-22,18.7256614381424
2008-09-23,18.7551506687537
2008-09-24,18.9615752830324
2008-09-25,19.6177106641327
2008-09-26,20.2001229687048
2008-09-29,18.4381414396827
2008-09-30,19.6766891253551
2008-10-01,19.5218706646461
2008-10-02,19.3523075886314
2008-10-03,19.4039137422011
2008-10-06,18.3644183631546
2008-10-07,17.1258706774822
2008-10-08,16.9636799091203
2008-10-09,16.4402460657707
2008-10-10,15.8504614535457
2008-10-13,18.7993845146705
2008-10-14,17.7672614432768
2008-10-15,16.7056491412719
2008-10-16,17.8336122121522
2008-10-17,17.641932213179
2008-10-20,18.2243445177512
2008-10-21,17.2217106769688
2008-10-22,15.8725783765042
2008-10-23,16.4549906810763
2008-10-24,16.1895876055751
2008-10-27,15.6145476086558
2008-10-28,17.0300306779957
2008-10-29,16.9563076014675
2008-10-30,16.6835322183135
2008-10-31,16.4623629887291
2008-11-03,16.6761599106607
2008-11-04,17.3470399070666
2008-11-05,16.2780552974088
2008-11-06,15.3933783790714
2008-11-07,15.8504614535457
2008-11-10,15.7030153004895
2008-11-11,15.6292922239614
2008-11-12,14.9657845352083
2008-11-13,15.6661537622254
2008-11-14,14.7888491515408
2008-11-17,14.2432983852327
2008-11-18,14.5603076143036
2008-11-19,13.5732938973299
2008-11-20,13.0092860590593
2008-11-21,14.604834548904
2008-11-24,15.3543712813426
2008-11-25,14.8348903776723
2008-11-26,15.2059481660082
2008-11-28,15.0055769603068
2008-12-01,13.810770881865
2008-12-02,14.2115132932678
2008-12-03,14.7458365084716
2008-12-04,14.1818286702009
2008-12-05,14.7458365084716
2008-12-08,15.5918482658777
2008-12-09,15.2875808794422
2008-12-10,15.2950020352089
2008-12-11,14.4341479662694
2008-12-12,14.3673575643689
2008-12-15,14.1298805798339
2008-12-16,14.9239442468729
2008-12-17,14.5899922373705
2008-12-18,14.3228306297686
2008-12-19,14.1892498259677
2008-12-22,14.233776760568
2008-12-23,14.3079883182352
2008-12-24,14.2263556048013
2008-12-26,14.1966709817344
2008-12-29,14.0705113337002
2008-12-30,14.3525152528355
2008-12-31,14.4267268105027
2009-01-02,15.0872096737407
2009-01-05,15.2282116333084
2009-01-06,15.4063193717097
2009-01-07,14.4786749008697
2009-01-08,14.9313654026396
2009-01-09,14.4860960566364
2009-01-12,14.4489902778028
2009-01-13,14.708730729638
2009-01-14,14.1669863586675
2009-01-15,14.2783036951683
2009-01-16,14.6270980162041
2009-01-20,13.7142958568976
2009-01-21,14.3821998759024
2009-01-22,12.697597516857
2009-01-23,12.7643879187575
2009-01-26,13.0834976167265
2009-01-27,13.1057610840266
2009-01-28,13.387765003162
2009-01-29,13.0538129936596
2009-01-30,12.6901763610903
2009-02-02,13.2319207320608
2009-02-03,13.7291381684311
2009-02-04,13.8256131933984
2009-02-05,14.1298805798339
2009-02-06,14.5899922373705
2009-02-09,14.4267268105027
2009-02-10,13.9517728414326
2009-02-11,14.2560402278681
2009-02-12,14.2931460067017
2009-02-13,14.1669863586675
2009-02-17,13.5213458069629
2009-02-18,13.5437692660126
2009-02-19,13.3868050526648
2009-02-20,13.4540754298138
2009-02-23,12.863591008172
2009-02-24,12.8336930627724
2009-02-25,12.6767288494246
2009-02-26,12.2731065865302
2009-02-27,12.071295455083
2009-03-02,11.8022139464867
2009-03-03,11.8694843236358
2009-03-04,12.0488719960333
2009-03-05,11.4135406562921
2009-03-06,11.421015142642
2009-03-09,11.3238468200933
2009-03-10,12.3179535046296
2009-03-11,12.788846144673
2009-03-12,12.7141012811741
2009-03-13,12.4450197725778
2009-03-16,12.1460403185819
2009-03-17,12.6318819313252
2009-03-18,12.6767288494246
2009-03-19,12.8112696037227
2009-03-20,12.7514737129236
2009-03-23,13.7007334793604
2009-03-24,13.3569071072652
2009-03-25,13.3643815936151
2009-03-26,14.0744577968553
2009-03-27,13.5512437523625
2009-03-30,13.0654021396192
2009-03-31,13.73063142476
2009-04-01,14.4332331416503
2009-04-02,14.4182841689505
2009-04-03,14.0146619060561
2009-04-06,14.022136392406
2009-04-07,14.022136392406
2009-04-08,14.3435393054515
2009-04-09,14.7023146502466
2009-04-13,14.6425187594474
2009-04-14,14.4631310870499
2009-04-15,14.0744577968553
2009-04-16,14.7695850273956
2009-04-17,14.3510137918014
2009-04-20,13.9100190971575
2009-04-21,14.1791006057538
2009-04-22,14.0370853651058
2009-04-23,14.1417281740043
2009-04-24,15.6291509576337
2009-04-27,15.247952153789
2009-04-28,14.8966512953439
2009-04-29,15.1358348585406
2009-04-30,15.1433093448905
2009-05-01,15.1283603721907
2009-05-04,15.0909879404412
2009-05-05,14.7920084864453
2009-05-06,14.7920084864453
2009-05-07,14.4407076280002
2009-05-08,14.5154524914992
2009-05-11,14.4407076280002
2009-05-12,14.8667533499443
2009-05-13,14.7621105410457
2009-05-14,14.9938196178925
2009-05-15,15.1134113994909
2009-05-18,15.397441880787
2009-05-19,15.2778500991886
2009-05-20,15.3305064018446
2009-05-21,14.9092559805967
2009-05-22,14.8565996779407
2009-05-26,15.3004170860412
2009-05-27,15.1424481780732
2009-05-28,15.3831627045006
2009-05-29,15.7141451783383
2009-06-01,16.0977839548319
2009-06-02,16.0977839548319
2009-06-03,16.3460208102102
2009-06-04,16.4212440997187
2009-06-05,16.6544362971953
2009-06-08,16.5867353366376
2009-06-09,16.6093023234901
2009-06-10,16.9628517841804
2009-06-11,17.1734769948043
2009-06-12,17.5495934423471
2009-06-15,17.6172944029048
2009-06-16,17.6398613897574
2009-06-17,17.8128749556271
2009-06-18,17.6774730345117
2009-06-19,18.1062457847105
2009-06-22,17.5119817975928
2009-06-23,17.557115771298
2009-06-24,17.6549060476591
2009-06-25,17.8956205740865
2009-06-26,17.5646381002488
2009-06-29,17.9482768767425
2009-06-30,17.8805759161848
2009-07-01,18.0836787978579
2009-07-02,17.5796827581506
2009-07-06,17.451803165986
2009-07-07,16.9478071262786
2009-07-08,16.9703741131312
2009-07-09,16.8801061657209
2009-07-10,16.8424945209667
2009-07-13,17.4743701528386
2009-07-14,17.3841022054283
2009-07-15,18.1438574294648
2009-07-16,18.3845719558921
2009-07-17,18.2717370216293
2009-07-20,18.4522729164499
2009-07-21,18.6779427849755
2009-07-22,18.655375798123
2009-07-23,19.227072798388
2009-07-24,17.6398613897574
2009-07-27,17.3841022054283
2009-07-28,17.6549060476591
2009-07-29,17.9031429030374
2009-07-30,17.9106652319882
2009-07-31,17.6925176924134
2009-08-03,17.9257098898899
2009-08-04,17.8805759161848
2009-08-05,17.9106652319882
2009-08-06,17.6473837187083
2009-08-07,17.7226070082168
2009-08-10,17.6172944029048
2009-08-11,17.39914686333
2009-08-12,17.7000400213642
2009-08-13,17.767740981922
2009-08-14,17.8219017503681
2009-08-17,17.4894148107403
2009-08-18,17.8354419424797
2009-08-19,17.8883885470587
2009-08-20,17.903516148367
2009-08-21,18.4632373967739
2009-08-24,18.6372048118193
2009-08-25,18.6372048118193
2009-08-26,18.569130605932
2009-08-27,18.67502381509
2009-08-28,18.6674600144359
2009-08-31,18.6447686124734
2009-09-01,18.1531215699538
2009-09-02,18.0472283607958
2009-09-03,18.2363233771495
2009-09-04,18.622077210511
2009-09-08,18.7733532235939
2009-09-09,18.7430980209773
2009-09-10,18.9095016353686
2009-09-11,18.8036084262105
2009-09-14,18.9095016353686
2009-09-15,19.0607776484515
2009-09-16,19.0607776484515
2009-09-17,19.136415654993
2009-09-18,19.1061604523764
2009-09-21,19.136415654993
2009-09-22,19.4919142857379
2009-09-23,19.4465314818131
2009-09-24,19.6204988968585
2009-09-25,19.3255106713467
2009-09-28,19.5372970896628
2009-09-29,19.4767866844297
2009-09-30,19.4540952824672
2009-10-01,18.8187360275188
2009-10-02,18.879246432752
2009-10-05,18.6372048118193
2009-10-06,18.9927034425642
2009-10-07,18.9851396419101
2009-10-08,19.4162762791965
2009-10-09,19.3255106713467
2009-10-12,19.4540952824672
2009-10-13,19.5221694883545
2009-10-14,19.6356264981667
2009-10-15,20.2029115472278
2009-10-16,20.0440717334907
2009-10-19,19.9381785243326
2009-10-20,19.9457423249868
2009-10-21,20.1045821387239
2009-10-22,20.112145939378
2009-10-23,21.1937694329211
2009-10-26,21.6929802760948
2009-10-27,21.6249060702075
2009-10-28,21.1937694329211
2009-10-29,21.3450454460041
2009-10-30,20.9744192139508
2009-11-02,21.0878762237631
2009-11-03,20.8231432008679
2009-11-04,21.2240246355377
2009-11-05,21.5341404623578
2009-11-06,21.5719594656285
2009-11-09,21.9274580963734
2009-11-10,21.9425856976817
2009-11-11,22.0257875048773
2009-11-12,22.2073187205769
2009-11-13,22.4115413382389
2009-11-16,22.3434671323515
2009-11-17,22.7897313709462
2009-11-18,22.8732937193064
2009-11-19,22.622606674226
2009-11-20,22.5010614402476
2009-11-23,22.7441519082043
2009-11-24,22.7213621768334
2009-11-25,22.6302032513496
2009-11-27,22.1971983553016
2009-11-30,22.3415333206509
2009-12-01,22.7973279480699
2009-12-02,22.622606674226
2009-12-03,22.6605895598442
2009-12-04,22.7745382166989
2009-12-07,22.6302032513496
2009-12-08,22.4630785546293
2009-12-09,22.5694306343604
2009-12-10,22.6909758683388
2009-12-11,22.6757827140915
2009-12-14,22.8732937193064
2009-12-15,22.8049245251935
2009-12-16,22.8656971421827
2009-12-17,22.4858682860003
2009-12-18,23.0632081473976
2009-12-21,23.184753381376
2009-12-22,23.4126506950854
2009-12-23,23.4886164663219
2009-12-24,23.5493890833111
2009-12-28,23.6785308944131
2009-12-29,23.8456555911334
2009-12-30,23.5190027748165
2009-12-31,23.1543670728814
2010-01-04,23.5114061976929
2010-01-05,23.5190027748165
2010-01-06,23.3746678094672
2010-01-07,23.1330966569352
2010-01-08,23.291105461107
2010-01-11,22.9948389532847
2010-01-12,22.8429074108118
2010-01-13,23.0556115702739
2010-01-14,23.5190027748165
2010-01-15,23.44303700358
2010-01-19,23.6253548545476
2010-01-20,23.2341311326797
2010-01-21,22.7973279480699
2010-01-22,21.9996873500868
2010-01-25,22.2731641265381
2010-01-26,22.4099025147638
2010-01-27,22.5390443258658
2010-01-28,22.1516188925597
2010-01-29,21.4071543344422
2010-02-01,21.5818756082861
2010-02-02,21.6198584939043
2010-02-03,21.7490003050063
2010-02-04,21.1488707122381
2010-02-05,21.2856091004638
2010-02-08,21.0577117867543
2010-02-09,21.2780125233401
2010-02-10,21.2628193690928
2010-02-11,21.3615748717003
2010-02-12,21.2172399063509
2010-02-16,21.6350516481516
2010-02-17,21.8182055245381
2010-02-18,22.1074360209984
2010-02-19,21.9555709318279
2010-02-22,21.9250452857635
2010-02-23,21.6197888251194
2010-02-24,21.8487311706025
2010-02-25,21.8258369360542
2010-02-26,21.8792568166669
2010-03-01,22.1463562197305
2010-03-02,21.7189971748287
2010-03-03,21.7189971748287
2010-03-04,21.8487311706025
2010-03-05,21.8162976716591
2010-03-08,21.8487311706025
2010-03-09,21.9784651663762
2010-03-10,22.10819916215
2010-03-11,22.2684588039882
2010-03-12,22.3371415076331
2010-03-15,22.3524043306653
2010-03-16,22.4134556227941
2010-03-17,22.6118723222128
2010-03-18,22.5966094991806
2010-03-19,22.5813466761484
2010-03-22,22.5889780876645
2010-03-23,22.8026576101154
2010-03-24,22.627135145245
2010-03-25,22.9018659598247
2010-03-26,22.6347665567611
2010-03-29,22.5813466761484
2010-03-30,22.7187120834382
2010-03-31,22.3504964777863
2010-04-01,22.2531959809559
2010-04-05,22.3371415076331
2010-04-06,22.3752985652136
2010-04-07,22.3981927997619
2010-04-08,22.8331832561798
2010-04-09,23.1537025398561
2010-04-12,23.1384397168239
2010-04-13,23.2376480665332
2010-04-14,23.520010292629
2010-04-15,23.5581673502095
2010-04-16,23.4055391198875
2010-04-19,23.6871382048317
2010-04-20,23.9321065144986
2010-04-21,23.9107385622535
2010-04-22,23.9550007490469
2010-04-23,23.6268500538545
2010-04-26,23.741321226596
2010-04-27,23.5390888214193
2010-04-28,23.5886929962739
2010-04-29,23.6596651233737
2010-04-30,23.3025150644201
2010-05-03,23.5505359386934
2010-05-04,22.9934428980179
2010-05-05,22.779763375567
2010-05-06,22.1158305736661
2010-05-07,21.5282118869262
2010-05-10,22.0853049276017
2010-05-11,22.0395164585051
2010-05-12,22.4668755034068
2010-05-13,22.3142472730848
2010-05-14,22.0776735160856
2010-05-17,22.0853049276017
2010-05-18,21.9231374328845
2010-05-19,21.6490742584022
2010-05-20,20.7828046439548
2010-05-21,20.5758198688214
2010-05-24,20.1388520102063
2010-05-25,19.9855299545519
2010-05-26,19.1729230595836
2010-05-27,19.9318672350729
2010-05-28,19.7785451794185
2010-06-01,19.847540104463
2010-06-02,20.284507963078
2010-06-03,20.5911520743868
2010-06-04,19.7708790766358
2010-06-07,19.3875739374997
2010-06-08,19.2495840874108
2010-06-09,19.0042687983637
2010-06-10,19.1652569568009
2010-06-11,19.6712197404604
2010-06-14,19.5447290445455
2010-06-15,20.3784177221664
2010-06-16,20.1771825241199
2010-06-17,20.2155130380335
2010-06-18,20.2691757575126
2010-06-21,19.8935367211593
2010-06-22,19.7555468710703
2010-06-23,19.4013729225086
2010-06-24,19.1652569568009
2010-06-25,18.8068666517087
2010-06-28,18.6362958647932
2010-06-29,17.8696855865211
2010-06-30,17.6397025030395
2010-07-01,17.7546940447803
2010-07-02,17.8390211753902
2010-07-06,18.2606568284399
2010-07-07,18.6286297620104
2010-07-08,18.7125735874812
2010-07-09,18.6056314536623
2010-07-12,19.0349332094946
2010-07-13,19.2649162929762
2010-07-14,19.5025654792406
2010-07-15,19.5562281987196
2010-07-16,19.0809298261909
2010-07-19,19.3415773208034
2010-07-20,19.5332298903714
2010-07-21,19.2572501901935
2010-07-22,19.8092095905494
2010-07-23,19.7862112822012
2010-07-26,20.0085282629001
2010-07-27,20.0545248795964
2010-07-28,19.8935367211593
2010-07-29,19.9548655434211
2010-07-30,19.7862112822012
2010-08-02,20.1848486269027
2010-08-03,20.0545248795964
2010-08-04,19.7248824599394
2010-08-05,19.4489027597615
2010-08-06,19.5868926098505
2010-08-09,19.6328892265468
2010-08-10,19.2189196762799
2010-08-11,19.0579315178428
2010-08-12,18.7742857148821
2010-08-13,18.7052907898376
2010-08-16,18.7819518176648
2010-08-17,19.0425993122773
2010-08-18,19.1273700902761
2010-08-19,18.8345255844621
2010-08-20,18.672690462828
2010-08-23,18.7112226346456
2010-08-24,18.526268209921
2010-08-25,18.5725068161021
2010-08-26,18.3567266539233
2010-08-27,18.4414974319222
2010-08-30,18.2180108353798
2010-08-31,18.0831482340181
2010-09-01,18.4183781288316
2010-09-02,18.4492038662857
2010-09-03,18.7189290690092
2010-09-07,18.4646167350127
2010-09-08,18.4414974319222
2010-09-09,18.5031489068304
2010-09-10,18.3798459570139
2010-09-13,19.3508566868184
2010-09-14,19.2892052119102
2010-09-15,19.3547099040002
2010-09-16,19.5203982428161
2010-09-17,19.4356274648172
2010-09-20,19.5974625864513
2010-09-21,19.3816824242726
2010-09-22,18.9655349686421
2010-09-23,18.8268191500985
2010-09-24,19.0926911356403
2010-09-27,19.0599387895953
2010-09-28,19.0175534005959
2010-09-29,18.8807641906432
2010-09-30,18.8730577562797
2010-10-01,18.7882869782809
2010-10-04,18.4260845631951
2010-10-05,18.7651676751903
2010-10-06,18.8268191500985
2010-10-07,18.9038834937338
2010-10-08,18.9347092311879
2010-10-11,18.950122099915
2010-10-12,19.1350765246397
2010-10-13,19.5281046771796
2010-10-14,19.4433338991808
2010-10-15,19.6822333644501
2010-10-18,19.8980135266289
2010-10-19,19.3431502524549
2010-10-20,19.504985374089
2010-10-21,19.5897561520878
2010-10-22,19.5570038060428
2010-10-25,19.4125081617267
2010-10-26,19.9596650015371
2010-10-27,20.0752615169901
2010-10-28,20.2525095073512
2010-10-29,20.549207230347
2010-11-01,20.7688406097076
2010-11-02,21.1079237217028
2010-11-03,20.8304920846158
2010-11-04,20.9152628626146
2010-11-05,20.6917762660723
2010-11-08,20.6609505286182
2010-11-09,20.7688406097076
2010-11-10,20.761134175344
2010-11-11,20.5607668818923
2010-11-12,20.2448030729877
2010-11-15,20.190858032443
2010-11-16,20.0136100420818
2010-11-17,19.8275090575758
2010-11-18,20.0349341132231
2010-11-19,19.9205595498288
2010-11-22,19.9515763805798
2010-11-23,19.4785697116271
2010-11-24,19.6724249038209
2010-11-26,19.5793744115679
2010-11-29,19.6258996576944
2010-11-30,19.5851900673337
2010-12-01,20.1919568189001
2010-12-02,20.8510644723588
2010-12-03,20.9518691722995
2010-12-06,20.8122934339201
2010-12-07,20.8355560569833
2010-12-08,21.1147075337423
2010-12-09,20.998394418426
2010-12-10,21.2000038183075
2010-12-13,21.1263388452739
2010-12-14,21.4171216335645
2010-12-15,21.5954684103828
2010-12-16,21.7020887660893
2010-12-17,21.6361780007435
2010-12-20,21.5644515796318
2010-12-21,21.7660609795133
2010-12-22,21.8571729198443
2010-12-23,21.9444077563315
2010-12-27,21.7660609795133
2010-12-28,21.7195357333868
2010-12-29,21.6885189026358
2010-12-30,21.5954684103828
2010-12-31,21.6419936565093
2011-01-03,21.6962731103235
2011-01-04,21.7796308429668
2011-01-05,21.711781525699
2011-01-06,22.3476265560945
2011-01-07,22.177033986964
2011-01-10,21.8823740948295
2011-01-11,21.7970778102643
2011-01-12,22.1382629485252
2011-01-13,21.8591114717663
2011-01-14,21.9444077563315
2011-01-18,22.2235592330905
2011-01-19,22.0762292870232
2011-01-20,21.9851173466922
2011-01-21,21.7272899410745
2011-01-24,22.0064414178335
2011-01-25,22.0607208716477
2011-01-26,22.3166097253435
2011-01-27,22.3863975945332
2011-01-28,21.518701754274
2011-01-31,21.4985408142859
2011-02-01,21.7059658699332
2011-02-02,21.6652562795725
2011-02-03,21.4403842566278
2011-02-04,21.5334347488808
2011-02-07,21.8649271275321
2011-02-08,21.9308378928779
2011-02-09,21.6885189026358
2011-02-10,21.3240711413115
2011-02-11,21.1302159491178
2011-02-14,21.1147075337423
2011-02-15,21.029411249177
2011-02-16,21.0762126095239
2011-02-17,21.2244169172888
2011-02-18,21.1074135164218
2011-02-22,20.7408028603716
2011-02-23,20.7408028603716
2011-02-24,20.8812069414121
2011-02-25,20.7096019534737
2011-02-28,20.7330026336471
2011-03-01,20.4053931112193
2011-03-02,20.3410412407424
2011-03-03,20.4365940181172
2011-03-04,20.2435384066865
2011-03-07,20.0621831353425
2011-03-08,20.2103874431075
2011-03-09,20.1947869896585
2011-03-10,19.8203761068839
